02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
0258A e0ff     mov       #-1,r0
0258C c400     mov.b     @(0,gbr),r0
0258E d299     mov.l     0x27f4,r2 ; [027F4] = FFF812D4
02590 6503     mov       r0,r5
02592 c02c     mov.b     r0,@(44,gbr)
02594 7001     add       #1,r0
02596 655c     extu.b    r5,r5
02598 c000     mov.b     r0,@(0,gbr)
0259A e00c     mov       #12,r0
0259C 6653     mov       r5,r6
0259E 4680     mulr      r0,r6
025A0 c60c     mov.l     @(48,gbr),r0
025A2 362c     add       r2,r6
025A4 1601     mov.l     r0,@(4,r6)
025A6 c60d     mov.l     @(52,gbr),r0
025A8 1602     mov.l     r0,@(8,r6)
025AA 6053     mov       r5,r0
025AC 000b     rts       
025AE 4f17     ldc.l     @r15+,gbr
025B0 e600     mov       #0,r6
025B2 6153     mov       r5,r1
025B4 6563     mov       r6,r5
025B6 624c     extu.b    r4,r2
025B8 4215     cmp/pl    r2
025BA 8b08     bf        0x25ce
025BC 605c     extu.b    r5,r0
025BE 74ff     add       #-1,r4
025C0 021c     mov.b     @(r0,r1),r2
025C2 4618     shll8     r6
025C4 7001     add       #1,r0
025C6 622c     extu.b    r2,r2
025C8 262b     or        r2,r6
025CA aff4     bra       0x25b6
025CC 6503     mov       r0,r5
025CE 067b     rtv/n     r6
025D0 d289     mov.l     0x27f8,r2 ; [027F8] = FFF80840
025D2 6422     mov.l     @r2,r4
025D4 e110     mov       #16,r1
025D6 e002     mov       #2,r0
025D8 e701     mov       #1,r7
025DA 2410     mov.b     r1,@r4
025DC e412     mov       #18,r4
025DE d587     mov.l     0x27fc,r5 ; [027FC] = FFF80C54
025E0 6622     mov.l     @r2,r6
025E2 4418     shll8     r4
025E4 0100faff movi20    #64255,r1 ; signed immediate = 64255 (0x0000FAFF)
025E8 8061     mov.b     r0,@(1,r6)
025EA 2571     mov.w     r7,@r5
025EC 8551     mov.w     @(2,r5),r0
025EE 2019     and       r1,r0
025F0 204b     or        r4,r0
025F2 8151     mov.w     r0,@(2,r5)
025F4 00001388 movi20    #5000,r0 ; signed immediate = 5000 (0x00001388)
025F8 d281     mov.l     0x2800,r2 ; [02800] = 0000155A
025FA 422b     jmp       @r2
025FC 8154     mov.w     r0,@(8,r5)
025FE 6243     mov       r4,r2
02600 e400     mov       #0,r4
02602 612c     extu.b    r2,r1
02604 e70d     mov       #13,r7
02606 d67f     mov.l     0x2804,r6 ; [02804] = FFF80C56
02608 624c     extu.b    r4,r2
0260A 3272     cmp/hs    r7,r2
0260C 890e     bt        0x262c
0260E 644c     extu.b    r4,r4
02610 6543     mov       r4,r5
02612 4508     shll2     r5
02614 d37c     mov.l     0x2808,r3 ; [02808] = 00005270
02616 353c     add       r3,r5
02618 32518000 movu.b    @(0,r5),r2
0261C 3210     cmp/eq    r1,r2
0261E 8b03     bf        0x2628
02620 8551     mov.w     @(2,r5),r0
02622 6261     mov.w     @r6,r2
02624 2028     tst       r2,r0
02626 8903     bt        0x2630
02628 afee     bra       0x2608
0262A 7401     add       #1,r4
0262C 000b     rts       
0262E 0039     movrt     r0
02630 000b     rts       
02632 0029     movt      r0
02634 000b     rts       
02636 e000     mov       #0,r0
02638 2f86     mov.l     r8,@-r15
0263A 2f96     mov.l     r9,@-r15
0263C 2fa6     mov.l     r10,@-r15
0263E 2fb6     mov.l     r11,@-r15
02640 2fc6     mov.l     r12,@-r15
02642 2fd6     mov.l     r13,@-r15
02644 2fe6     mov.l     r14,@-r15
02646 4f22     sts.l     pr,@-r15
02648 6c63     mov       r6,r12
0264A ee00     mov       #0,r14
0264C 6853     mov       r5,r8
0264E bdbb     bsr       0x21c8
02650 6b43     mov       r4,r11
02652 620f     exts.w    r0,r2
02654 dd6d     mov.l     0x280c,r13 ; [0280C] = FFF8130C
02656 4211     cmp/pz    r2
02658 8d35     bt/s      0x26c6
0265A 2d01     mov.w     r0,@r13
0265C e200     mov       #0,r2
0265E d16b     mov.l     0x280c,r1 ; [0280C] = FFF8130C
02660 2121     mov.w     r2,@r1
02662 da6b     mov.l     0x2810,r10 ; [02810] = 0000526C
02664 d169     mov.l     0x280c,r1 ; [0280C] = FFF8130C
02666 32a18000 movu.b    @(0,r10),r2
0266A 6611     mov.w     @r1,r6
0266C 3623     cmp/ge    r2,r6
0266E 892a     bt        0x26c6
02670 bc41     bsr       0x1ef6
02672 0009     nop       
02674 d165     mov.l     0x280c,r1 ; [0280C] = FFF8130C
02676 6011     mov.w     @r1,r0
02678 65b3     mov       r11,r5
0267A d466     mov.l     0x2814,r4 ; [02814] = 00005214
0267C 4008     shll2     r0
0267E 35cc     add       r12,r5
02680 4000     shll      r0
02682 024e     mov.l     @(r0,r4),r2
02684 3522     cmp/hs    r2,r5
02686 8b0b     bf        0x26a0
02688 6011     mov.w     @r1,r0
0268A 4008     shll2     r0
0268C 4000     shll      r0
0268E 064e     mov.l     @(r0,r4),r6
02690 3b62     cmp/hs    r6,r11
02692 8905     bt        0x26a0
02694 6011     mov.w     @r1,r0
02696 4008     shll2     r0
02698 4000     shll      r0
0269A 0b4e     mov.l     @(r0,r4),r11
0269C 35b8     sub       r11,r5
0269E 6c53     mov       r5,r12
026A0 d15a     mov.l     0x280c,r1 ; [0280C] = FFF8130C
026A2 6011     mov.w     @r1,r0
026A4 4008     shll2     r0
026A6 4000     shll      r0
026A8 024e     mov.l     @(r0,r4),r2
026AA 3b22     cmp/hs    r2,r11
026AC 8b06     bf        0x26bc
026AE 6011     mov.w     @r1,r0
026B0 7404     add       #4,r4
026B2 4008     shll2     r0
026B4 4000     shll      r0
026B6 024e     mov.l     @(r0,r4),r2
026B8 3b26     cmp/hi    r2,r11
026BA 8b04     bf        0x26c6
026BC d153     mov.l     0x280c,r1 ; [0280C] = FFF8130C
026BE 6211     mov.w     @r1,r2
026C0 7201     add       #1,r2
026C2 afce     bra       0x2662
026C4 2121     mov.w     r2,@r1
026C6 d151     mov.l     0x280c,r1 ; [0280C] = FFF8130C
026C8 6911     mov.w     @r1,r9
026CA 4911     cmp/pz    r9
026CC 8b4e     bf        0x276c
026CE dd50     mov.l     0x2810,r13 ; [02810] = 0000526C
026D0 32d18000 movu.b    @(0,r13),r2
026D4 6611     mov.w     @r1,r6
026D6 3623     cmp/ge    r2,r6
026D8 8948     bt        0x276c
026DA 6a93     mov       r9,r10
026DC 4a08     shll2     r10
026DE 4a00     shll      r10
026E0 ed00     mov       #0,r13
026E2 3cd6     cmp/hi    r13,r12
026E4 8b43     bf        0x276e
026E6 dd49     mov.l     0x280c,r13 ; [0280C] = FFF8130C
026E8 60d1     mov.w     @r13,r0
026EA 61b3     mov       r11,r1
026EC d749     mov.l     0x2814,r7 ; [02814] = 00005214
026EE 4008     shll2     r0
026F0 31cc     add       r12,r1
026F2 4000     shll      r0
026F4 6473     mov       r7,r4
026F6 7404     add       #4,r4
026F8 024e     mov.l     @(r0,r4),r2
026FA 7201     add       #1,r2
026FC 3126     cmp/hi    r2,r1
026FE 8b26     bf        0x274e
02700 dc42     mov.l     0x280c,r12 ; [0280C] = FFF8130C
02702 66c1     mov.w     @r12,r6
02704 da42     mov.l     0x2810,r10 ; [02810] = 0000526C
02706 6063     mov       r6,r0
02708 7601     add       #1,r6
0270A 4008     shll2     r0
0270C 4000     shll      r0
0270E 0d4e     mov.l     @(r0,r4),r13
02710 35a18000 movu.b    @(0,r10),r5
02714 3db8     sub       r11,r13
02716 3653     cmp/ge    r5,r6
02718 8d12     bt/s      0x2740
0271A 7d01     add       #1,r13
0271C d43b     mov.l     0x280c,r4 ; [0280C] = FFF8130C
0271E 6641     mov.w     @r4,r6
02720 4608     shll2     r6
02722 4600     shll      r6
02724 367c     add       r7,r6
02726 5662     mov.l     @(8,r6),r6
02728 3612     cmp/hs    r1,r6
0272A 8d07     bt/s      0x273c
0272C e200     mov       #0,r2
0272E 6641     mov.w     @r4,r6
02730 4608     shll2     r6
02732 4600     shll      r6
02734 367c     add       r7,r6
02736 5662     mov.l     @(8,r6),r6
02738 3168     sub       r6,r1
0273A 6213     mov       r1,r2
0273C a001     bra       0x2742
0273E 6c23     mov       r2,r12
02740 ec00     mov       #0,r12
02742 7901     add       #1,r9
02744 699f     exts.w    r9,r9
02746 6a93     mov       r9,r10
02748 4a08     shll2     r10
0274A a002     bra       0x2752
0274C 4a00     shll      r10
0274E 6dc3     mov       r12,r13
02750 ec00     mov       #0,r12
02752 66b3     mov       r11,r6
02754 3edc     add       r13,r14
02756 6483     mov       r8,r4
02758 38dc     add       r13,r8
0275A d22f     mov.l     0x2818,r2 ; [02818] = 0000390E
0275C 420b     jsr       @r2
0275E 65d3     mov       r13,r5
02760 d72c     mov.l     0x2814,r7 ; [02814] = 00005214
02762 60a3     mov       r10,r0
02764 0b7e     mov.l     @(r0,r7),r11
02766 d129     mov.l     0x280c,r1 ; [0280C] = FFF8130C
02768 afba     bra       0x26e0
0276A 2191     mov.w     r9,@r1
0276C ee00     mov       #0,r14
0276E 60e3     mov       r14,r0
02770 4f26     lds.l     @r15+,pr
02772 6ef6     mov.l     @r15+,r14
02774 6df6     mov.l     @r15+,r13
02776 6cf6     mov.l     @r15+,r12
02778 6bf6     mov.l     @r15+,r11
0277A 6af6     mov.l     @r15+,r10
0277C 69f6     mov.l     @r15+,r9
0277E 000b     rts       
02780 68f6     mov.l     @r15+,r8
02782 4f22     sts.l     pr,@-r15
02784 d125     mov.l     0x281c,r1 ; [0281C] = FFF80C4E
02786 8513     mov.w     @(6,r1),r0
02788 e601     mov       #1,r6
0278A 3062     cmp/hs    r6,r0
0278C 8903     bt        0x2796
0278E e213     mov       #19,r2
02790 4f26     lds.l     @r15+,pr
02792 000b     rts       
02794 2120     mov.b     r2,@r1
02796 d718     mov.l     0x27f8,r7 ; [027F8] = FFF80840
02798 6672     mov.l     @r7,r6
0279A 8461     mov.b     @(1,r6),r0
0279C 8801     cmp/eq    #1,r0
0279E 890b     bt        0x27b8
027A0 6672     mov.l     @r7,r6
027A2 8461     mov.b     @(1,r6),r0
027A4 8802     cmp/eq    #2,r0
027A6 8907     bt        0x27b8
027A8 6672     mov.l     @r7,r6
027AA 8461     mov.b     @(1,r6),r0
027AC 8803     cmp/eq    #3,r0
027AE 8903     bt        0x27b8
027B0 e212     mov       #18,r2
027B2 4f26     lds.l     @r15+,pr
027B4 000b     rts       
027B6 2120     mov.b     r2,@r1
027B8 8513     mov.w     @(6,r1),r0
027BA 8801     cmp/eq    #1,r0
027BC 8903     bt        0x27c6
027BE e213     mov       #19,r2
027C0 4f26     lds.l     @r15+,pr
027C2 000b     rts       
027C4 2120     mov.b     r2,@r1
027C6 6672     mov.l     @r7,r6
027C8 30618001 movu.b    @(1,r6),r0
027CC 8801     cmp/eq    #1,r0
027CE 893a     bt        0x2846
027D0 8802     cmp/eq    #2,r0
027D2 8903     bt        0x27dc
027D4 8803     cmp/eq    #3,r0
027D6 8936     bt        0x2846
027D8 a03f     bra       0x285a
027DA 0009     nop       
027DC 8514     mov.w     @(8,r1),r0
027DE e601     mov       #1,r6
027E0 4618     shll8     r6
027E2 2069     and       r6,r0
027E4 3060     cmp/eq    r6,r0
027E6 8b1b     bf        0x2820
027E8 e27e     mov       #126,r2
027EA 4f26     lds.l     @r15+,pr
027EC 000b     rts       
027EE 2120     mov.b     r2,@r1
027F0 fff8     .byte     0xff, 0xf8
027F2 12cc     mov.l     r12,@(48,r2)
027F4 fff8     .byte     0xff, 0xf8
027F6 12d4     mov.l     r13,@(16,r2)
027F8 fff8     .byte     0xff, 0xf8
027FA 0840fff8 movi20    #327672,r8 ; signed immediate = 327672 (0x0004FFF8)
027FE 0c54     mov.b     r5,@(r0,r12)
02800 0000155a movi20    #5466,r0 ; signed immediate = 5466 (0x0000155A)
02804 fff8     .byte     0xff, 0xf8
02806 0c56     mov.l     r5,@(r0,r12)
02808 00005270 movi20    #21104,r0 ; signed immediate = 21104 (0x00005270)
0280C fff8     .byte     0xff, 0xf8
0280E 130c     mov.l     r0,@(48,r3)
02810 0000526c movi20    #21100,r0 ; signed immediate = 21100 (0x0000526C)
02814 00005214 movi20    #21012,r0 ; signed immediate = 21012 (0x00005214)
02818 0000390e movi20    #14606,r0 ; signed immediate = 14606 (0x0000390E)
0281C fff8     .byte     0xff, 0xf8
0281E 0c4e     mov.l     @(r0,r4),r12
02820 30119004 movu.w    @(8,r1),r0
02824 4608     shll2     r6
02826 2069     and       r6,r0
02828 3060     cmp/eq    r6,r0
0282A 8b02     bf        0x2832
0282C 0429     movt      r4
0282E aad7     bra       0x1de0
02830 4f26     lds.l     @r15+,pr
02832 30119004 movu.w    @(8,r1),r0
02836 4608     shll2     r6
02838 2069     and       r6,r0
0283A 3060     cmp/eq    r6,r0
0283C 890d     bt        0x285a
0283E e233     mov       #51,r2
02840 4f26     lds.l     @r15+,pr
02842 000b     rts       
02844 2120     mov.b     r2,@r1
02846 8514     mov.w     @(8,r1),r0
02848 e504     mov       #4,r5
0284A 4518     shll8     r5
0284C 2059     and       r5,r0
0284E 3050     cmp/eq    r5,r0
02850 8b03     bf        0x285a
02852 e27e     mov       #126,r2
02854 4f26     lds.l     @r15+,pr
02856 000b     rts       
02858 2120     mov.b     r2,@r1
0285A e000     mov       #0,r0
0285C e600     mov       #0,r6
0285E 801c     mov.b     r0,@(12,r1)
02860 e503     mov       #3,r5
02862 8514     mov.w     @(8,r1),r0
02864 02001722 movi20    #5922,r2 ; signed immediate = 5922 (0x00001722)
02868 2029     and       r2,r0
0286A 8114     mov.w     r0,@(8,r1)
0286C e000     mov       #0,r0
0286E d474     mov.l     0x2a40,r4 ; [02A40] = FFF81300
02870 8115     mov.w     r0,@(10,r1)
02872 2402     mov.l     r0,@r4
02874 8048     mov.b     r0,@(8,r4)
02876 e0ff     mov       #-1,r0
02878 6463     mov       r6,r4
0287A 8011     mov.b     r0,@(1,r1)
0287C 8012     mov.b     r0,@(2,r1)
0287E 626c     extu.b    r6,r2
02880 3253     cmp/ge    r5,r2
02882 8905     bt        0x2890
02884 606c     extu.b    r6,r0
02886 d26f     mov.l     0x2a44,r2 ; [02A44] = FFF80C51
02888 0244     mov.b     r4,@(r0,r2)
0288A 7001     add       #1,r0
0288C aff7     bra       0x287e
0288E 6603     mov       r0,r6
02890 d26d     mov.l     0x2a48,r2 ; [02A48] = 000014C0
02892 424b     jsr/n     @r2
02894 d76d     mov.l     0x2a4c,r7 ; [02A4C] = FFF80840
02896 6672     mov.l     @r7,r6
02898 8461     mov.b     @(1,r6),r0
0289A 8802     cmp/eq    #2,r0
0289C 8b12     bf        0x28c4
0289E d16c     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
028A0 8514     mov.w     @(8,r1),r0
028A2 e504     mov       #4,r5
028A4 0700fcff movi20    #64767,r7 ; signed immediate = 64767 (0x0000FCFF)
028A8 4518     shll8     r5
028AA e200     mov       #0,r2
028AC 2079     and       r7,r0
028AE 205b     or        r5,r0
028B0 8114     mov.w     r0,@(8,r1)
028B2 d168     mov.l     0x2a54,r1 ; [02A54] = FFF814AB
028B4 d468     mov.l     0x2a58,r4 ; [02A58] = FFF814AC
028B6 d669     mov.l     0x2a5c,r6 ; [02A5C] = FFF814AD
028B8 2120     mov.b     r2,@r1
028BA 2420     mov.b     r2,@r4
028BC e401     mov       #1,r4
028BE 2620     mov.b     r2,@r6
028C0 aa8e     bra       0x1de0
028C2 4f26     lds.l     @r15+,pr
028C4 6672     mov.l     @r7,r6
028C6 8461     mov.b     @(1,r6),r0
028C8 8803     cmp/eq    #3,r0
028CA 8b0b     bf        0x28e4
028CC d160     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
028CE 8514     mov.w     @(8,r1),r0
028D0 e702     mov       #2,r7
028D2 0600faff movi20    #64255,r6 ; signed immediate = 64255 (0x0000FAFF)
028D6 4718     shll8     r7
028D8 e401     mov       #1,r4
028DA 2069     and       r6,r0
028DC 207b     or        r7,r0
028DE 8114     mov.w     r0,@(8,r1)
028E0 aa7e     bra       0x1de0
028E2 4f26     lds.l     @r15+,pr
028E4 6672     mov.l     @r7,r6
028E6 8461     mov.b     @(1,r6),r0
028E8 8801     cmp/eq    #1,r0
028EA 8b0d     bf        0x2908
028EC 0039     movrt     r0
028EE 0200f1ff movi20    #61951,r2 ; signed immediate = 61951 (0x0000F1FF)
028F2 d157     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
028F4 8117     mov.w     r0,@(14,r1)
028F6 e601     mov       #1,r6
028F8 8514     mov.w     @(8,r1),r0
028FA 4618     shll8     r6
028FC e401     mov       #1,r4
028FE 2029     and       r2,r0
02900 206b     or        r6,r0
02902 8114     mov.w     r0,@(8,r1)
02904 aa6c     bra       0x1de0
02906 4f26     lds.l     @r15+,pr
02908 4f26     lds.l     @r15+,pr
0290A 006b     rts/n     
0290C 2fe6     mov.l     r14,@-r15
0290E 4f22     sts.l     pr,@-r15
02910 6e4c     extu.b    r4,r14
02912 60e3     mov       r14,r0
02914 8801     cmp/eq    #1,r0
02916 8925     bt        0x2964
02918 d14d     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
0291A 8513     mov.w     @(6,r1),r0
0291C e601     mov       #1,r6
0291E 3062     cmp/hs    r6,r0
02920 8902     bt        0x2928
02922 e213     mov       #19,r2
02924 a056     bra       0x29d4
02926 2120     mov.b     r2,@r1
02928 d548     mov.l     0x2a4c,r5 ; [02A4C] = FFF80840
0292A 6652     mov.l     @r5,r6
0292C 8461     mov.b     @(1,r6),r0
0292E 8801     cmp/eq    #1,r0
02930 8902     bt        0x2938
02932 e212     mov       #18,r2
02934 a04e     bra       0x29d4
02936 2120     mov.b     r2,@r1
02938 8513     mov.w     @(6,r1),r0
0293A 8801     cmp/eq    #1,r0
0293C 8902     bt        0x2944
0293E e213     mov       #19,r2
02940 a048     bra       0x29d4
02942 2120     mov.b     r2,@r1
02944 6452     mov.l     @r5,r4
02946 8513     mov.w     @(6,r1),r0
02948 7401     add       #1,r4
0294A d645     mov.l     0x2a60,r6 ; [02A60] = 000011BE
0294C 460b     jsr       @r6
0294E 6503     mov       r0,r5
02950 670c     extu.b    r0,r7
02952 2778     tst       r7,r7
02954 8906     bt        0x2964
02956 d13e     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
02958 6210     mov.b     @r1,r2
0295A 2228     tst       r2,r2
0295C 8b3a     bf        0x29d4
0295E e222     mov       #34,r2
02960 a038     bra       0x29d4
02962 2120     mov.b     r2,@r1
02964 e000     mov       #0,r0
02966 2ee8     tst       r14,r14
02968 d13e     mov.l     0x2a64,r1 ; [02A64] = FFF80C5C
0296A 8f09     bf/s      0x2980
0296C 2101     mov.w     r0,@r1
0296E ba37     bsr       0x1de0
02970 e401     mov       #1,r4
02972 de3d     mov.l     0x2a68,r14 ; [02A68] = 00003ACA
02974 4e4b     jsr/n     @r14
02976 600c     extu.b    r0,r0
02978 8802     cmp/eq    #2,r0
0297A 89fb     bt        0x2974
0297C a003     bra       0x2986
0297E 0009     nop       
02980 e200     mov       #0,r2
02982 d63a     mov.l     0x2a6c,r6 ; [02A6C] = FFF80C5E
02984 2620     mov.b     r2,@r6
02986 d132     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
02988 8514     mov.w     @(8,r1),r0
0298A e504     mov       #4,r5
0298C 4518     shll8     r5
0298E 2059     and       r5,r0
02990 3050     cmp/eq    r5,r0
02992 8b0e     bf        0x29b2
02994 0600fbff movi20    #64511,r6 ; signed immediate = 64511 (0x0000FBFF)
02998 8514     mov.w     @(8,r1),r0
0299A 2069     and       r6,r0
0299C 8114     mov.w     r0,@(8,r1)
0299E 841c     mov.b     @(12,r1),r0
029A0 c801     tst       #1,r0
029A2 8904     bt        0x29ae
029A4 3109000c bclr.b    #0,@(12,r1)
029A8 d231     mov.l     0x2a70,r2 ; [02A70] = 00003848
029AA 420b     jsr       @r2
029AC e400     mov       #0,r4
029AE d231     mov.l     0x2a74,r2 ; [02A74] = 000013CE
029B0 424b     jsr/n     @r2
029B2 de31     mov.l     0x2a78,r14 ; [02A78] = 00001D8C
029B4 4e4b     jsr/n     @r14
029B6 01e0c000 movi20    #966656,r1 ; signed immediate = -81920 (0xFFFEC000)
029BA e600     mov       #0,r6
029BC 05d09828 movi20    #890920,r5 ; signed immediate = -157656 (0xFFFD9828)
029C0 2161     mov.w     r6,@r1
029C2 6450     mov.b     @r5,r4
029C4 d12d     mov.l     0x2a7c,r1 ; [02A7C] = FFF80C56
029C6 8640     bclr      #0,r4
029C8 2540     mov.b     r4,@r5
029CA 2161     mov.w     r6,@r1
029CC d72c     mov.l     0x2a80,r7 ; [02A80] = 000013D0
029CE 4f26     lds.l     @r15+,pr
029D0 472b     jmp       @r7
029D2 6ef6     mov.l     @r15+,r14
029D4 4f26     lds.l     @r15+,pr
029D6 000b     rts       
029D8 6ef6     mov.l     @r15+,r14
029DA d11d     mov.l     0x2a50,r1 ; [02A50] = FFF80C4E
029DC 8513     mov.w     @(6,r1),r0
029DE e602     mov       #2,r6
029E0 3062     cmp/hs    r6,r0
029E2 8b06     bf        0x29f2
029E4 d619     mov.l     0x2a4c,r6 ; [02A4C] = FFF80840
029E6 6462     mov.l     @r6,r4
029E8 8513     mov.w     @(6,r1),r0
029EA 7401     add       #1,r4
029EC d225     mov.l     0x2a84,r2 ; [02A84] = 000018F8
029EE 422b     jmp       @r2
029F0 6503     mov       r0,r5
029F2 e213     mov       #19,r2
029F4 000b     rts       
029F6 2120     mov.b     r2,@r1
029F8 2fe6     mov.l     r14,@-r15
029FA 4f22     sts.l     pr,@-r15
029FC de14     mov.l     0x2a50,r14 ; [02A50] = FFF80C4E
029FE 85e3     mov.w     @(6,r14),r0
02A00 e601     mov       #1,r6
02A02 3062     cmp/hs    r6,r0
02A04 8902     bt        0x2a0c
02A06 e213     mov       #19,r2
02A08 a0ad     bra       0x2b66
02A0A 2e20     mov.b     r2,@r14
02A0C d70f     mov.l     0x2a4c,r7 ; [02A4C] = FFF80840
02A0E 6672     mov.l     @r7,r6
02A10 8461     mov.b     @(1,r6),r0
02A12 c97f     and       #127,r0
02A14 8801     cmp/eq    #1,r0
02A16 8903     bt        0x2a20
02A18 8802     cmp/eq    #2,r0
02A1A 8960     bt        0x2ade
02A1C a09c     bra       0x2b58
02A1E 0009     nop       
02A20 85e3     mov.w     @(6,r14),r0
02A22 8801     cmp/eq    #1,r0
02A24 8902     bt        0x2a2c
02A26 e213     mov       #19,r2
02A28 a09d     bra       0x2b66
02A2A 2e20     mov.b     r2,@r14
