02D000 prepare    { r29,lp }, 0x0
02DB3C cmp        -0x5, r16
02DB3E blt        0x2db6a
02DB40 ld.bu      0xe[r1], r16
02DB44 andi       0x20, r16, r16
02DB48 cmp        r0, r16
02DB4A be         0x2db6a
02DB4C ld.bu      0xf[r1], r1
02DB50 addi       -0x79, r1, r0
02DB54 bc         0x2db6a
02DB56 addi       -0x126, r2, r0
02DB5A bc         0x2db6a
02DB5C sld.hu     0x10[ep], r1
02DB5E cmp        r0, r1
02DB60 be         0x2db70
02DB62 sld.hu     0x10[ep], r1
02DB64 add        -0x1, r1
02DB66 sst.h      r1, 0x10[ep]
02DB68 br         0x2db70
02DB6A movea      0x7d0, r0, r1
02DB6E sst.h      r1, 0x10[ep]
02DB70 jmp        [lp]
02DB72 prepare    { r25,r26,r27,r28,r29,lp }, 0x0
02DB76 movea      -0x4cbe, gp, r25
02DB7A movea      -0x46f0, gp, r29
02DB7E ld.hu      0x10[r29], r1
02DB82 cmp        r0, r1
02DB84 be         0x2db8a
02DB86 jr         0x2de5c
02DB8A ld.hu      0x12[r29], r1
02DB8E cmp        r0, r1
02DB90 be         0x2db96
02DB92 jr         0x2de4a
02DB96 ld.h       -0x4cb0[gp], r1
02DB9A addi       -0x1c, r1, r0
02DB9E bge        0x2dbea
02DBA0 ld.h       -0x4cb0[gp], r1
02DBA4 addi       0x1c, r1, r0
02DBA8 ble        0x2dbea
02DBAA movea      -0x4cb0, gp, r1
02DBAE addi       0x2, r1, ep
02DBB2 sld.h      0x0[ep], r1
02DBB4 addi       -0x1c, r1, r0
02DBB8 bge        0x2dbea
02DBBA movea      -0x4cb0, gp, r1
02DBBE addi       0x2, r1, ep
02DBC2 sld.h      0x0[ep], r1
02DBC4 addi       0x1c, r1, r0
02DBC8 ble        0x2dbea
02DBCA movea      -0x4cb0, gp, r1
02DBCE addi       0x4, r1, ep
02DBD2 sld.h      0x0[ep], r1
02DBD4 addi       -0x1c, r1, r0
02DBD8 bge        0x2dbea
02DBDA movea      -0x4cb0, gp, r1
02DBDE addi       0x4, r1, ep
02DBE2 sld.h      0x0[ep], r1
02DBE4 addi       0x1c, r1, r0
02DBE8 bgt        0x2dbfa
02DBEA mov        0xa, r1
02DBEC st.b       r1, 0x18[r29]
02DBF0 jarl       0x2dec6, lp
02DBF6 jr         0x2de6e
02DBFA ld.hu      0x14[r29], r1
02DBFE add        0x1, r1
02DC00 st.h       r1, 0x14[r29]
02DC04 ld.w       0x4[r29], r1
02DC08 ld.h       -0x4cb8[gp], r2
02DC0C add        r2, r1
02DC0E st.w       r1, 0x4[r29]
02DC12 movea      -0x4cb8, gp, r1
02DC16 addi       0x2, r1, ep
02DC1A ld.w       0x8[r29], r1
02DC1E sld.h      0x0[ep], r2
02DC20 add        r2, r1
02DC22 st.w       r1, 0x8[r29]
02DC26 movea      -0x4cb8, gp, r1
02DC2A addi       0x4, r1, ep
02DC2E ld.w       0xc[r29], r1
02DC32 sld.h      0x0[ep], r2
02DC34 add        r2, r1
02DC36 st.w       r1, 0xc[r29]
02DC3A ld.hu      0x14[r29], r1
02DC3E addi       -0x80, r1, r0
02DC42 bc         0x2dc48
02DC44 jr         0x2de6e
02DC48 ld.w       0x4[r29], r1
02DC4C sar        0x7, r1
02DC4E sxh        r1
02DC50 mov        r1, r28
02DC52 ld.w       0x8[r29], r1
02DC56 sar        0x7, r1
02DC58 sxh        r1
02DC5A mov        r1, r27
02DC5C ld.w       0xc[r29], r1
02DC60 sar        0x7, r1
02DC62 sxh        r1
02DC64 mov        r1, r26
02DC66 mov        r28, r6
02DC68 jarl       0x2de86, lp
02DC6E mov        r10, r28
02DC70 mov        r27, r6
02DC72 jarl       0x2de86, lp
02DC78 mov        r10, r27
02DC7A mov        r26, r6
02DC7C jarl       0x2de86, lp
02DC82 mov        r10, r26
02DC84 addi       -0x7f, r28, r0
02DC88 be         0x2dc96
02DC8A addi       -0x7f, r27, r0
02DC8E be         0x2dc96
02DC90 addi       -0x7f, r26, r0
02DC94 bne        0x2dca6
02DC96 mov        0xa, r1
02DC98 st.b       r1, 0x18[r29]
02DC9C jarl       0x2dec6, lp
02DCA2 jr         0x2de6e
02DCA6 cmp        r0, r28
02DCA8 bne        0x2dcb6
02DCAA cmp        r0, r27
02DCAC bne        0x2dcb6
02DCAE cmp        r0, r26
02DCB0 bne        0x2dcb6
02DCB2 jr         0x2de18
02DCB6 ld.b       0x2[r25], r2
02DCBA mov        r28, r1
02DCBC add        r2, r1
02DCBE sxh        r1
02DCC0 mov        r1, r28
02DCC2 ld.b       0x3[r25], r2
02DCC6 mov        r27, r1
02DCC8 add        r2, r1
02DCCA sxh        r1
02DCCC mov        r1, r27
02DCCE ld.b       0x4[r25], r2
02DCD2 mov        r26, r1
02DCD4 add        r2, r1
02DCD6 sxh        r1
02DCD8 mov        r1, r26
02DCDA ld.bu      0x19[r29], r1
02DCDE addi       -0xff, r1, r0
02DCE2 bc         0x2dcee
02DCE4 ld.bu      0x19[r29], r1
02DCE8 add        0x1, r1
02DCEA st.b       r1, 0x19[r29]
02DCEE ori        0x8000, r0, r1
02DCF2 addi       0x1c, r28, r0
02DCF6 bgt        0x2dcfe
02DCF8 movea      -0x1c, r0, r28
02DCFC br         0x2dd1a
02DCFE addi       -0x1c, r28, r0
02DD02 blt        0x2dd0a
02DD04 movea      0x1c, r0, r28
02DD08 br         0x2dd1a
02DD0A ld.b       0x1a[r29], r2
02DD0E mov        r28, r1
02DD10 sub        r2, r1
02DD12 mov        r1, r2
02DD14 sar        0x1f, r2
02DD16 xor        r2, r1
02DD18 sub        r2, r1
02DD1A mov        r28, r2
02DD1C sxb        r2
02DD1E st.b       r2, 0x2[r25]
02DD22 ori        0x8000, r0, r2
02DD26 addi       0x1c, r27, r0
02DD2A bgt        0x2dd32
02DD2C movea      -0x1c, r0, r27
02DD30 br         0x2dd4e
02DD32 addi       -0x1c, r27, r0
02DD36 blt        0x2dd3e
02DD38 movea      0x1c, r0, r27
02DD3C br         0x2dd4e
02DD3E ld.b       0x1b[r29], r16
02DD42 mov        r27, r2
02DD44 sub        r16, r2
02DD46 mov        r2, r16
02DD48 sar        0x1f, r16
02DD4A xor        r16, r2
02DD4C sub        r16, r2
02DD4E mov        r27, r16
02DD50 sxb        r16
02DD52 st.b       r16, 0x3[r25]
02DD56 ori        0x8000, r0, r16
02DD5A addi       0x1c, r26, r0
02DD5E bgt        0x2dd66
02DD60 movea      -0x1c, r0, r26
02DD64 br         0x2dd82
02DD66 addi       -0x1c, r26, r0
02DD6A blt        0x2dd72
02DD6C movea      0x1c, r0, r26
02DD70 br         0x2dd82
02DD72 ld.b       0x1c[r29], r15
02DD76 mov        r26, r16
02DD78 sub        r15, r16
02DD7A mov        r16, r15
02DD7C sar        0x1f, r15
02DD7E xor        r15, r16
02DD80 sub        r15, r16
02DD82 mov        r26, r15
02DD84 sxb        r15
02DD86 st.b       r15, 0x4[r25]
02DD8A addi       -0x8000, r1, r0
02DD8E be         0x2dd9c
02DD90 addi       -0x8000, r2, r0
02DD94 be         0x2dd9c
02DD96 addi       -0x8000, r16, r0
02DD9A bne        0x2ddaa
02DD9C mov        0xa, r1
02DD9E st.b       r1, 0x18[r29]
02DDA2 jarl       0x2dec6, lp
02DDA8 br         0x2de6e
02DDAA ld.bu      0x19[r29], r15
02DDAE addi       -0x10, r15, r0
02DDB2 bnc        0x2dde6
02DDB4 ld.b       0x2[r25], r1
02DDB8 st.b       r1, 0x1a[r29]
02DDBC ld.b       0x3[r25], r1
02DDC0 st.b       r1, 0x1b[r29]
02DDC4 ld.b       0x4[r25], r1
02DDC8 st.b       r1, 0x1c[r29]
02DDCC ld.bu      0x18[r29], r1
02DDD0 cmp        r0, r1
02DDD2 be         0x2ddde
02DDD4 ld.bu      0x18[r29], r1
02DDD8 add        -0x1, r1
02DDDA st.b       r1, 0x18[r29]
02DDDE jarl       0x2dec6, lp
02DDE4 br         0x2de6e
02DDE6 cmp        0x5, r1
02DDE8 bge        0x2ddf2
02DDEA cmp        0x5, r2
02DDEC bge        0x2ddf2
02DDEE cmp        0x5, r16
02DDF0 blt        0x2de08
02DDF2 jarl       0x2df0e, lp
02DDF8 mov        0xa, r1
02DDFA st.b       r1, 0x18[r29]
02DDFE movea      0x190, r0, r1
02DE02 st.h       r1, 0x12[r29]
02DE06 br         0x2de6e
02DE08 jarl       0x2df0e, lp
02DE0E movea      0x190, r0, r1
02DE12 st.h       r1, 0x12[r29]
02DE16 br         0x2de6e
02DE18 ld.b       0x2[r25], r1
02DE1C st.b       r1, 0x1a[r29]
02DE20 ld.b       0x3[r25], r1
02DE24 st.b       r1, 0x1b[r29]
02DE28 ld.b       0x4[r25], r1
02DE2C st.b       r1, 0x1c[r29]
02DE30 ld.bu      0x18[r29], r1
02DE34 cmp        r0, r1
02DE36 be         0x2de42
02DE38 ld.bu      0x18[r29], r1
02DE3C add        -0x1, r1
02DE3E st.b       r1, 0x18[r29]
02DE42 jarl       0x2dec6, lp
02DE48 br         0x2de6e
02DE4A ld.hu      0x12[r29], r1
02DE4E add        -0x1, r1
02DE50 st.h       r1, 0x12[r29]
02DE54 jarl       0x2df0e, lp
02DE5A br         0x2de6e
02DE5C movea      0x320, r0, r1
02DE60 st.h       r1, 0x12[r29]
02DE64 jarl       0x2df0e, lp
02DE6A st.b       r0, 0x19[r29]
02DE6E ld.hu      0x10[r29], r1
02DE72 cmp        r0, r1
02DE74 bne        0x2de7e
02DE76 mov        0x1, r1
02DE78 st.b       r1, 0x5[r25]
02DE7C br         0x2de82
02DE7E st.b       r0, 0x5[r25]
02DE82 dispose    0x0, { r25,r26,r27,r28,r29,lp }, [lp]
02DE86 sxh        r6
02DE88 addi       -0xb4, r6, r0
02DE8C blt        0x2de94
02DE8E movea      0x7f, r0, r1
02DE92 br         0x2dec2
02DE94 cmp        0xc, r6
02DE96 blt        0x2de9c
02DE98 mov        -0x2, r1
02DE9A br         0x2dec2
02DE9C cmp        0x5, r6
02DE9E blt        0x2dea4
02DEA0 mov        -0x1, r1
02DEA2 br         0x2dec2
02DEA4 cmp        -0x5, r6
02DEA6 ble        0x2deac
02DEA8 mov        0x0, r1
02DEAA br         0x2dec2
02DEAC cmp        -0xc, r6
02DEAE ble        0x2deb4
02DEB0 mov        0x1, r1
02DEB2 br         0x2dec2
02DEB4 addi       0xb4, r6, r0
02DEB8 ble        0x2debe
02DEBA mov        0x2, r1
02DEBC br         0x2dec2
02DEBE movea      0x7f, r0, r1
02DEC2 mov        r1, r10
02DEC4 jmp        [lp]
02DEC6 movea      -0x46f0, gp, ep
02DECA sst.b      r0, 0x16[ep]
02DECC ld.bu      0x18[ep], r1
02DED0 cmp        r0, r1
02DED2 be         0x2dedc
02DED4 ori        0x9c40, r0, r1
02DED8 sst.w      r1, 0x0[ep]
02DEDA br         0x2deec
02DEDC ld.bu      0x17[ep], r1
02DEE0 cmp        0x1, r1
02DEE2 bne        0x2deec
02DEE4 mov        0xafc80, r1
02DEEA sst.w      r1, 0x0[ep]
02DEEC mov        0x1, r1
02DEEE sst.b      r1, 0x17[ep]
02DEF0 movea      0x7d0, r0, r1
02DEF4 sst.h      r1, 0x10[ep]
02DEF6 movea      0x320, r0, r1
02DEFA sst.h      r1, 0x12[ep]
02DEFC sst.h      r0, 0x14[ep]
02DEFE sst.w      r0, 0x4[ep]
02DF00 sst.w      r0, 0x8[ep]
02DF02 sst.w      r0, 0xc[ep]
02DF04 movea      0x19, r0, r1
02DF08 sst.b      r1, 0x1d[ep]
02DF0A sst.b      r0, 0x19[ep]
02DF0C jmp        [lp]
02DF0E movea      -0x46f0, gp, ep
02DF12 sst.h      r0, 0x14[ep]
02DF14 sst.w      r0, 0x4[ep]
02DF16 sst.w      r0, 0x8[ep]
02DF18 sst.w      r0, 0xc[ep]
02DF1A jmp        [lp]
02DF1C movea      -0x4cbe, gp, r1
02DF20 movea      -0x46f0, gp, ep
02DF24 sst.b      r0, 0x16[ep]
02DF26 mov        0x61a80, r2
02DF2C sst.w      r2, 0x0[ep]
02DF2E movea      0x7d0, r0, r2
02DF32 sst.h      r2, 0x10[ep]
02DF34 movea      0x320, r0, r2
02DF38 sst.h      r2, 0x12[ep]
02DF3A sst.h      r0, 0x14[ep]
02DF3C sst.w      r0, 0x4[ep]
02DF3E sst.w      r0, 0x8[ep]
02DF40 sst.w      r0, 0xc[ep]
02DF42 sst.b      r0, 0x18[ep]
02DF44 sst.b      r0, 0x19[ep]
02DF46 st.b       r0, 0x5[r1]
02DF4A jmp        [lp]
02DF4C prepare    { r28,r29,lp }, 0x0
02DF50 movea      -0x4cbe, gp, r28
02DF54 movea      -0x46f0, gp, r29
02DF58 jarl       0x2df1c, lp
02DF5C st.b       r0, 0x17[r29]
02DF60 movea      0x19, r0, r1
02DF64 st.b       r1, 0x1d[r29]
02DF68 st.b       r0, 0x1a[r29]
02DF6C st.b       r0, 0x1b[r29]
02DF70 st.b       r0, 0x1c[r29]
02DF74 st.b       r0, 0x2[r28]
02DF78 st.b       r0, 0x3[r28]
02DF7C st.b       r0, 0x4[r28]
02DF80 dispose    0x0, { r28,r29,lp }, [lp]
02DF84 ld.h       -0x4bb2[gp], r13
02DF88 cmp        r0, r13
02DF8A mov        -0x1, r15
02DF8C blt        0x2df94
02DF8E cmp        r0, r13
02DF90 setfgt     r15
02DF94 ld.h       -0x4bd0[gp], r11
02DF98 andi       0xffff, r11, r14
02DF9C cmp        r0, r11
02DF9E bge        0x2dfa8
02DFA0 mov        r0, r6
02DFA2 sub        r14, r6
02DFA4 andi       0xffff, r6, r14
02DFA8 addi       -0x64e, r14, r0
02DFAC bc         0x2dfb6
02DFAE mov        0x0, r10
02DFB0 movea      0x800, r0, r12
02DFB4 br         0x2dfda
02DFB6 addi       -0x6ac, r14, r0
02DFBA bc         0x2dfc6
02DFBC movea      -0x688, r0, r10
02DFC0 movea      -0xc97, r0, r12
02DFC4 br         0x2dfda
02DFC6 addi       -0x750, r14, r0
02DFCA bc         0x2dfd6
02DFCC movea      0x1cb8, r0, r10
02DFD0 movea      0x6901, r0, r12
02DFD4 br         0x2dfda
02DFD6 mov        0x0, r10
02DFD8 mov        0x0, r12
02DFDA mul        r10, r14, r0
02DFDE sar        0x9, r14
02DFE0 sub        r14, r12
02DFE2 addi       -0x7fff, r12, r0
02DFE6 ble        0x2dfee
02DFE8 movea      0x7fff, r0, r8
02DFEC br         0x2dff4
02DFEE cmp        r0, r12
02DFF0 cmovlt     0x0, r12, r8
02DFF4 mulh       r8, r15
02DFF6 st.h       r15, -0x4bd4[gp]
02DFFA jmp        [lp]
02DFFC andi       0xffff, r6, r13
02E000 ld.hu      -0x49ea[gp], r8
02E004 ld.hu      -0x49ec[gp], r10
02E008 st.h       r13, -0x49ec[gp]
02E00C subr       r13, r8
02E00E addi       -0x1f4, r8, r0
02E012 st.h       r10, -0x49ea[gp]
02E016 ble        0x2e022
02E018 movea      0x3ff, r0, r12
02E01C sub        r8, r12
02E01E subr       r0, r12
02E020 br         0x2e032
02E022 addi       0x1f4, r8, r0
02E026 bge        0x2e02e
02E028 addi       0x3ff, r8, r12
02E02C br         0x2e032
02E02E mov        r8, r12
02E030 br         0x2e03e
02E032 addi       -0x7fff, r12, r0
02E036 ble        0x2e03e
02E038 movea      0x7fff, r0, r8
02E03C br         0x2e04c
02E03E addi       0x7fff, r12, r0
02E042 movea      -0x7fff, r0, r8
02E046 blt        0x2e04c
02E048 mov        r12, r8
02E04A sxh        r8
02E04C mulhi      0x2710, r8, r10
02E050 ld.h       -0x4970[gp], r6
02E054 ld.h       -0x496c[gp], r11
02E058 ld.h       -0x4974[gp], r14
02E05C mov        r10, r15
02E05E sar        0x8, r15
02E060 st.h       r15, -0x496c[gp]
02E064 mov        r6, r9
02E066 st.h       r11, -0x4970[gp]
02E06A add        r15, r11
02E06C add        r11, r9
02E06E add        r9, r14
02E070 sar        0x2, r14
02E072 st.h       r6, -0x4974[gp]
02E076 sxh        r14
02E078 addi       -0x1770, r14, r0
02E07C movea      0x1770, r0, r6
02E080 bgt        0x2e090
02E082 addi       0x1770, r14, r0
02E086 movea      -0x1770, r0, r16
02E08A cmovle     r16, r14, r6
02E08E sxh        r6
02E090 st.h       r6, -0x4bb0[gp]
02E094 andi       0xffff, r6, r9
02E098 cmp        r0, r6
02E09A st.w       r10, -0x4c20[gp]
02E09E bge        0x2e0a8
02E0A0 mov        r0, r16
02E0A2 sub        r9, r16
02E0A4 andi       0xffff, r16, r9
02E0A8 ld.h       -0x4978[gp], r16
02E0AC mulhi      0xd05, r16, r12
02E0B0 sar        0xa, r12
02E0B2 mov        r12, r14
02E0B4 bp         0x2e0b8
02E0B6 subr       r0, r14
02E0B8 andi       0xffff, r14, r16
02E0BC addi       -0x1f4, r16, r0
02E0C0 cmovc      0x0, r16, r16
02E0C4 bc         0x2e0d4
02E0C6 zxh        r14
02E0C8 addi       -0x1c3, r14, r0
02E0CC mov        0x1, r16
02E0CE bnc        0x2e0d4
02E0D0 ld.bu      -0x4950[gp], r16
02E0D4 ld.h       -0x4976[gp], r11
02E0D8 mulhi      0x683, r11, r10
02E0DC st.b       r16, -0x4950[gp]
02E0E0 sar        0xa, r10
02E0E2 mov        r10, r14
02E0E4 bp         0x2e0e8
02E0E6 subr       r0, r14
02E0E8 andi       0xffff, r14, r7
02E0EC addi       -0x708, r7, r0
02E0F0 cmovc      0x0, r11, r11
02E0F4 bc         0x2e104
02E0F6 zxh        r14
02E0F8 addi       -0x6d7, r14, r0
02E0FC mov        0x1, r11
02E0FE bnc        0x2e104
02E100 ld.bu      -0x494f[gp], r11
02E104 cmp        0x1, r16
02E106 st.b       r11, -0x494f[gp]
02E10A bnc        0x2e112
02E10C cmp        0x1, r11
02E10E cmovc      r10, r12, r15
02E112 addi       -0x1770, r15, r0
02E116 ble        0x2e11e
02E118 movea      0x1770, r0, r11
02E11C br         0x2e12c
02E11E addi       0x1770, r15, r0
02E122 movea      -0x1770, r0, r11
02E126 blt        0x2e12c
02E128 mov        r15, r11
02E12A sxh        r11
02E12C ld.w       -0x49fc[gp], r10
02E130 movea      -0x3e4, r0, r12
02E134 mul        r10, r12, r0
02E138 mov        r11, r7
02E13A mov        0xfffff, r16
02E140 sar        0xa, r12
02E142 sub        r12, r7
02E144 cmp        r16, r7
02E146 bgt        0x2e154
02E148 mov        0xfff00001, r16
02E14E cmp        r16, r7
02E150 cmovle     r16, r7, r16
02E154 add        r16, r10
02E156 mul        0xe, r10, r0
02E15A sar        0xa, r10
02E15C addi       -0x1770, r10, r0
02E160 st.w       r16, -0x49fc[gp]
02E164 ble        0x2e16c
02E166 movea      0x1770, r0, r12
02E16A br         0x2e17a
02E16C addi       0x1770, r10, r0
02E170 movea      -0x1770, r0, r12
02E174 blt        0x2e17a
02E176 mov        r10, r12
02E178 sxh        r12
02E17A andi       0xffff, r12, r7
02E17E cmp        r0, r12
02E180 bge        0x2e18a
02E182 mov        r0, r14
02E184 sub        r7, r14
02E186 andi       0xffff, r14, r7
02E18A sub        r9, r7
02E18C addi       -0x12c, r7, r0
02E190 bge        0x2e19a
02E192 ld.bu      -0x4b6e[gp], r15
02E196 cmp        r0, r15
02E198 be         0x2e19e
02E19A mov        0x1, r9
02E19C br         0x2e1b6
02E19E mov        r6, r14
02E1A0 sub        r12, r14
02E1A2 sxh        r14
02E1A4 cmp        r0, r14
02E1A6 bge        0x2e1aa
02E1A8 subr       r0, r14
02E1AA addi       -0x33, r14, r0
02E1AE mov        0x0, r9
02E1B0 bnc        0x2e1b6
02E1B2 ld.bu      -0x4951[gp], r9
02E1B6 cmp        0x1, r9
02E1B8 st.b       r9, -0x4951[gp]
02E1BC bnc        0x2e1c2
02E1BE mov        r12, r6
02E1C0 sxh        r6
02E1C2 cmp        r0, r6
02E1C4 mov        r6, r9
02E1C6 bge        0x2e1ce
02E1C8 mov        r0, r14
02E1CA sub        r9, r14
02E1CC mov        r14, r9
02E1CE st.h       r11, -0x4bdc[gp]
02E1D2 ld.h       -0x49b2[gp], r11
02E1D6 st.h       r9, -0x4b84[gp]
02E1DA st.h       r6, -0x4bb2[gp]
02E1DE st.h       r12, -0x4bde[gp]
02E1E2 add        r8, r11
02E1E4 addi       -0x3fff, r11, r0
02E1E8 st.h       r13, -0x4b7e[gp]
02E1EC ble        0x2e1f4
02E1EE movea      0x3fff, r0, r10
02E1F2 br         0x2e200
02E1F4 addi       0x3fff, r11, r0
02E1F8 movea      -0x3fff, r0, r10
02E1FC cmovge     r11, r10, r10
02E200 ld.h       -0x497c[gp], r16
02E204 ld.h       -0x49b4[gp], r13
02E208 cmp        r0, r16
02E20A cmovne     0x0, r10, r7
02E20E add        r8, r13
02E210 addi       -0x3fff, r13, r0
02E214 st.h       r7, -0x49b2[gp]
02E218 ble        0x2e220
02E21A movea      0x3fff, r0, r14
02E21E br         0x2e22c
02E220 addi       0x3fff, r13, r0
02E224 movea      -0x3fff, r0, r14
02E228 cmovge     r13, r14, r14
02E22C ld.h       -0x4980[gp], r13
02E230 cmp        r0, r13
02E232 cmovne     0x0, r14, r15
02E236 cmp        r0, r16
02E238 st.h       r15, -0x49b4[gp]
02E23C be         0x2e242
02E23E st.h       r10, -0x4976[gp]
02E242 cmp        r0, r13
02E244 be         0x2e24a
02E246 st.h       r14, -0x4978[gp]
02E24A cmp        0x1, r16
02E24C cmovge     0x1, r7, r7
02E250 bge        0x2e268
02E252 ld.hu      -0x497e[gp], r14
02E256 addi       0x1, r14, r7
02E25A sxh        r7
02E25C addi       -0x7f, r7, r0
02E260 ble        0x2e268
02E262 movea      0x7f, r0, r7
02E266 br         0x2e270
02E268 cmp        r0, r7
02E26A cmovle     r0, r7, r7
02E26E sxh        r7
02E270 addi       -0x17, r7, r0
02E274 st.h       r7, -0x497e[gp]
02E278 setfgt     r6
02E27C cmp        0x1, r13
02E27E st.h       r6, -0x497c[gp]
02E282 cmovge     0x1, r9, r9
02E286 bge        0x2e29e
02E288 ld.hu      -0x4982[gp], r12
02E28C addi       0x1, r12, r9
02E290 sxh        r9
02E292 addi       -0x7f, r9, r0
02E296 ble        0x2e29e
02E298 movea      0x7f, r0, r6
02E29C br         0x2e2a6
02E29E cmp        r0, r9
02E2A0 cmovle     r0, r9, r6
02E2A4 sxh        r6
02E2A6 cmp        0xb, r6
02E2A8 st.h       r6, -0x4982[gp]
02E2AC setfgt     r15
02E2B0 st.h       r15, -0x4980[gp]
02E2B4 jmp        [lp]
02E2B6 ld.w       -0x4c20[gp], r10
02E2BA cmp        r0, r10
02E2BC mov        -0x1, r13
02E2BE cmovgt     0x1, r13, r13
02E2C2 bge        0x2e2c6
02E2C4 subr       r0, r10
02E2C6 ld.w       -0x4a00[gp], r14
02E2CA sar        0x7, r10
02E2CC addi       0x1, r10, r8
02E2D0 sar        0x1, r8
02E2D2 mul        r8, r13, r0
02E2D6 mulu       0x7, r14, r0
02E2DA shl        0x4, r13
02E2DC add        r13, r14
02E2DE cmp        r0, r14
02E2E0 mov        -0x1, r12
02E2E2 cmovgt     0x1, r12, r12
02E2E6 bge        0x2e2ea
02E2E8 subr       r0, r14
02E2EA sar        0x2, r14
02E2EC addi       0x1, r14, r6
02E2F0 sar        0x1, r6
02E2F2 mul        r6, r12, r0
02E2F6 mov        -0x1, r8
02E2F8 cmp        r0, r12
02E2FA st.w       r12, -0x4a00[gp]
02E2FE cmovgt     0x1, r8, r8
02E302 bge        0x2e306
02E304 subr       r0, r12
02E306 sar        0x3, r12
02E308 addi       0x1, r12, r15
02E30C sar        0x1, r15
02E30E mul        r15, r8, r0
02E312 mov        r8, r12
02E314 mul        0x54, r12, r0
02E318 addi       -0x7fff, r12, r0
02E31C ble        0x2e324
02E31E movea      0x7fff, r0, r6
02E322 br         0x2e330
02E324 addi       0x7fff, r12, r0
02E328 movea      -0x7fff, r0, r6
02E32C cmovge     r12, r6, r6
02E330 st.h       r6, -0x4bf6[gp]
02E334 st.h       r8, -0x4bf8[gp]
02E338 jmp        [lp]
02E33A mov        r6, r11
02E33C ld.h       -0x496e[gp], r16
02E340 mulhi      0x1388, r7, r8
02E344 ld.h       -0x496a[gp], r6
02E348 ld.h       -0x4972[gp], r12
02E34C st.w       r0, -0x4c20[gp]
02E350 sar        0x8, r8
02E352 st.h       r8, -0x496a[gp]
02E356 mov        r16, r15
02E358 st.h       r6, -0x496e[gp]
02E35C add        r8, r6
02E35E add        r6, r15
02E360 add        r15, r12
02E362 sar        0x2, r12
02E364 addi       -0x1770, r12, r0
02E368 st.h       r16, -0x4972[gp]
02E36C ble        0x2e374
02E36E movea      0x1770, r0, r14
02E372 br         0x2e382
02E374 addi       0x1770, r12, r0
02E378 movea      -0x1770, r0, r14
02E37C blt        0x2e382
02E37E mov        r12, r14
02E380 sxh        r14
02E382 st.h       r14, -0x4bb0[gp]
02E386 cmp        r0, r14
02E388 st.h       r14, -0x4bdc[gp]
02E38C mov        r14, r10
02E38E st.h       r14, -0x4bb4[gp]
02E392 bge        0x2e39a
02E394 mov        r0, r12
02E396 sub        r10, r12
02E398 mov        r12, r10
02E39A st.h       r14, -0x4bb2[gp]
02E39E cmp        r0, r14
02E3A0 st.h       r10, -0x4b84[gp]
02E3A4 mov        r14, r10
02E3A6 bge        0x2e3ae
02E3A8 mov        r0, r9
02E3AA sub        r10, r9
02E3AC mov        r9, r10
02E3AE st.h       r11, -0x4b7e[gp]
02E3B2 st.h       r10, -0x4b86[gp]
02E3B6 st.h       r14, -0x4bde[gp]
02E3BA jmp        [lp]
02E3BC shl        0x18, r6
02E3BE be         0x2e3ca
02E3C0 movea      0x1000, r0, r14
02E3C4 mov        r14, r12
02E3C6 mov        r14, r8
02E3C8 br         0x2e42c
02E3CA ld.w       -0x4c1c[gp], r16
02E3CE ld.h       -0x4c90[gp], r10
02E3D2 movea      -0x4c78, gp, ep
02E3D6 sld.h      0x0[ep], r14
02E3D8 ld.h       -0x4c8e[gp], r8
02E3DC sld.h      0x2[ep], r12
02E3DE ld.h       -0x4c8c[gp], r6
02E3E2 add        r14, r10
02E3E4 sub        r16, r10
02E3E6 addi       0x800, r10, r14
02E3EA sld.h      0x4[ep], r10
02E3EC add        r12, r8
02E3EE sub        r16, r8
02E3F0 addi       0x800, r8, r12
02E3F4 add        r10, r6
02E3F6 sub        r16, r6
02E3F8 addi       0x800, r6, r8
02E3FC cmp        r12, r14
02E3FE cmovle     r12, r14, r6
02E402 cmp        r6, r8
02E404 cmovgt     r8, r6, r6
02E408 cmp        r12, r14
02E40A mov        r8, r10
02E40C cmovge     r12, r14, r15
